"apple_id","weight"
"1",4.93332065774157
"2",3.62452919254031
"3",4.79360141142364
"4",3.62346821058524
"5",6.72689975116762
"6",4.57205432487134
"7",4.49705769410875
"8",5.74438030743505
"9",6.06297164194987
"10",3.90064666811417
"11",6.28646269248184
"12",3.47595734105118
"13",4.13800130801263
"14",4.86665059401919
"15",6.06923858849732
"16",5.42871836783798
"17",4.99419503422719
"18",6.58132483566334
"19",5.32733862958282
"20",5.65190703800494
"21",3.01210123647448
"22",5.97370304189665
"23",4.88101697259499
"24",5.96080964341237
"25",5.17050041644249
"26",5.80482925762449
"27",2.69996028598256
"28",4.95882130540033
"29",5.25854447434239
"30",5.3925692232752
"31",2.79336705889824
"32",6.47316382574126
"33",5.16904670757203
"34",5.0719310537799
"35",2.86868813707286
"36",5.03565668992264
"37",6.72719603341554
"38",3.0206806434689
"39",4.36086915924647
"40",5.17528430570599
"41",4.26669658621316
"42",3.31513724798713
"43",4.18606483806822
"44",5.19000362237391
"45",5.00398959002332
"46",4.81286750366442
"47",4.77799555268224
"48",5.4254269905343
"49",5.14988066559583
"50",4.5786637700692
"51",4.42155333176196
"52",3.993468225452
"53",5.52450222812819
"54",4.6064202243463
"55",6.55529655853409
"56",5.0212505205346
"57",4.69383823168648
"58",5.0631110911948
"59",6.28748875256944
"60",6.05667721389967
"61",5.90691727212941
"62",5.28827068696532
"63",5.72793506202863
"64",6.20713812005532
"65",4.28290915278739
"66",6.8532422092775
"67",4.3218428889258
"68",5.22693213268247
"69",5.19437913552854
"70",4.22762440751973
"71",4.54707178087979
"72",4.8396954178229
"73",5.91831208748838
"74",6.36805996450818
"75",2.88429708330999
"76",5.52344360622198
"77",6.29855933921243
"78",5.05655850497976
"79",5.25121325315499
"80",4.53209124721553
"81",5.4158818351482
"82",3.89452708156462
"83",4.76603687180477
"84",5.40036637455953
"85",5.11182454592967
"86",4.06816765635134
"87",5.92011639681196
"88",6.42640355152647
"89",6.38761821055665
"90",4.67263452759822
"91",3.32355478665278
"92",4.68539497362451
"93",4.65565136042479
"94",6.09930453494069
"95",5.03273461617947
"96",5.26274809656991
"97",4.30714277298761
"98",6.03777239610891
"99",4.91824283238635
"100",3.7010365318501
"101",5.43343200433958
"102",5.59439334981463
"103",4.71485605102544
"104",3.70459322431018
"105",4.25930210388993
"106",2.82560249568654
"107",3.86442109004423
"108",4.2092247086161
"109",6.79912120108741
"110",6.34514630183027
"111",3.01183349015021
"112",4.64606455171548
"113",4.2720662001518
"114",5.94394440943649
"115",7.82236549241066
"116",2.84541517793628
"117",3.30090225286376
"118",6.27089367576979
"119",5.08444780577495
"120",4.41488194532644
"121",4.92126064404676
"122",4.58855965652924
"123",3.37946244166685
"124",4.12028849217962
"125",6.22264208139901
"126",5.22122933056819
"127",3.78627325847329
"128",4.50557562085686
"129",6.79493287990561
"130",4.22625151507703
"131",5.17425684529482
"132",5.83175936742513
"133",4.98995225896922
"134",4.99097308155902
"135",5.2350293773337
"136",7.1665735003059
"137",6.28674869376067
"138",4.03097720408035
"139",4.43438270417
"140",6.1534925236939
"141",4.89193126857256
"142",4.23260965392101
"143",3.87663992201231
"144",4.1728404194482
"145",5.97557375047651
"146",4.61741819446861
"147",5.47132753178183
"148",5.35161268083063
"149",2.84356405631581
"150",6.19026911293794
"151",5.23225914451322
"152",2.01901201628474
"153",4.83983022964305
"154",4.90185790849756
"155",6.12392849782571
"156",5.79233466996132
"157",6.58655022334821
"158",6.5538914792003
"159",4.13198826679334
"160",5.54245691290322
"161",6.42826680934867
"162",3.68461266838179
"163",4.69531912340333
"164",3.50865078952309
"165",6.94581079643775
"166",5.81064359120504
"167",6.36844042780999
"168",5.39130297411721
"169",4.0175149898196
"170",4.65234966755085
"171",5.06949389639106
"172",4.41145937872033
"173",6.47055985508287
"174",5.73109327113083
"175",3.01227931395062
"176",5.75492141853672
"177",5.55625200189888
"178",6.55936074630759
"179",3.81995781161943
"180",6.56143751748859
"181",3.48869683103167
"182",4.9465519809437
"183",4.12647172533157
"184",5.01638504750021
"185",5.82776318417745
"186",5.41834914115765
"187",4.70019901445597
"188",6.54991550121865
"189",6.54732194028531
"190",4.78347937681017
"191",5.18480929945829
"192",4.98496690871188
"193",4.86772007505096
"194",4.7259947441513
"195",3.14229063847295
"196",4.86912880464086
"197",5.64209936283709
"198",7.33329556797012
"199",4.88366387237008
"200",5.04074708656624
"201",6.67058755434668
"202",4.20377877825107
"203",5.2447201202105
"204",5.10308708333685
"205",5.5164424847867
"206",2.76315240241811
"207",3.85424436155776
"208",4.16845955347158
"209",4.12035083686465
"210",4.47597138598526
"211",4.677437235965
"212",4.7644199728701
"213",5.99205412131441
"214",4.79559915115929
"215",4.40708609240153
"216",4.35886152355528
"217",5.4663994583261
"218",2.46564865681128
